Species_ID,Depth_m,Temperature_C,Salinity_PPS,Dissolved_Oxygen_mlL
Stylophora_pistillata,27.8,28.58,39.857,5.72
Dendrophyllia_sp,106.1,25.34,40.88,4.57
Dendrophyllia_sp,56.3,27.59,40.467,3.63
Dendrophyllia_sp,103.4,23.49,41.056,4.36
Dendrophyllia_sp,46.1,23.19,40.552,5.38
Stylophora_pistillata,35.0,26.63,39.732,5.38
Desmophyllum_pertusum,155.1,22.0,40.667,1.98
Desmophyllum_pertusum,107.2,22.73,40.742,2.47
Desmophyllum_pertusum,165.5,24.18,41.012,5.01
Dendrophyllia_sp,63.4,23.58,40.9,5.08
Stylophora_pistillata,9.7,24.89,40.58,5.56
Desmophyllum_pertusum,210.7,24.7,39.821,0.48
Dendrophyllia_sp,95.6,26.21,40.562,3.53
Dendrophyllia_sp,103.5,23.11,40.577,3.58
Stylophora_pistillata,10.3,27.74,39.989,5.32
Desmophyllum_pertusum,97.2,26.47,39.866,2.82
Dendrophyllia_sp,86.1,25.79,40.65,4.95
Dendrophyllia_sp,114.4,27.18,40.598,3.63
Desmophyllum_pertusum,119.7,22.66,40.815,3.8
Desmophyllum_pertusum,117.8,21.49,40.933,2.68
Stylophora_pistillata,54.1,28.38,40.242,4.9
Desmophyllum_pertusum,142.1,25.27,40.747,1.99
Dendrophyllia_sp,33.9,23.56,39.649,2.76
Desmophyllum_pertusum,131.5,19.59,40.309,1.96
Stylophora_pistillata,21.3,23.29,40.926,4.2
Dendrophyllia_sp,117.5,24.59,40.675,3.15
Dendrophyllia_sp,54.9,23.6,41.273,4.83
Stylophora_pistillata,18.8,23.63,41.416,3.14
Stylophora_pistillata,42.2,25.17,40.361,5.64
Desmophyllum_pertusum,183.8,16.91,41.421,4.99
Desmophyllum_pertusum,173.5,22.41,40.143,2.74
Dendrophyllia_sp,122.3,24.11,41.049,5.08
Dendrophyllia_sp,81.0,24.74,40.054,2.79
Dendrophyllia_sp,90.1,23.46,39.213,4.18
Dendrophyllia_sp,73.6,27.45,41.123,5.5
Desmophyllum_pertusum,127.5,24.48,41.74,2.12
Desmophyllum_pertusum,240.7,22.59,40.181,3.38
Stylophora_pistillata,36.9,23.24,40.571,5.2
Desmophyllum_pertusum,173.0,22.58,41.296,2.81
Desmophyllum_pertusum,141.8,16.5,41.086,2.5
Stylophora_pistillata,28.1,31.77,39.936,5.6
Dendrophyllia_sp,69.2,24.79,40.906,2.86
Stylophora_pistillata,25.7,26.57,40.288,4.96
Desmophyllum_pertusum,211.3,21.62,40.743,3.22
Dendrophyllia_sp,115.7,22.46,40.277,4.26
Stylophora_pistillata,33.0,26.43,40.816,4.84
Stylophora_pistillata,31.5,28.59,40.873,4.42
Stylophora_pistillata,11.5,23.99,40.299,5.1
Dendrophyllia_sp,50.7,26.87,40.767,4.27
Desmophyllum_pertusum,127.6,17.96,41.474,3.47
Dendrophyllia_sp,63.4,26.2,40.09,3.66
Dendrophyllia_sp,104.9,22.83,40.405,4.51
Stylophora_pistillata,42.0,24.03,39.87,4.3
Desmophyllum_pertusum,84.0,22.02,40.314,5.08
Dendrophyllia_sp,66.1,21.82,41.239,3.84
Dendrophyllia_sp,98.2,25.11,40.146,5.02
Desmophyllum_pertusum,144.2,20.11,40.538,3.15
Stylophora_pistillata,23.8,26.82,40.481,4.18
Dendrophyllia_sp,99.5,19.94,40.381,3.03
Stylophora_pistillata,23.8,25.74,40.594,4.27
Desmophyllum_pertusum,120.3,25.32,40.545,3.66
Desmophyllum_pertusum,145.1,22.19,41.706,1.87
Stylophora_pistillata,8.6,26.89,40.633,5.15
Desmophyllum_pertusum,166.9,26.16,40.791,1.26
Dendrophyllia_sp,114.2,23.11,40.29,3.54
Stylophora_pistillata,23.8,29.78,39.832,5.45
Desmophyllum_pertusum,175.8,22.61,40.573,2.75
Dendrophyllia_sp,65.4,26.6,39.084,2.78
Dendrophyllia_sp,72.5,23.34,40.718,5.2
Desmophyllum_pertusum,162.4,31.41,39.926,3.34
Dendrophyllia_sp,72.2,24.15,40.433,4.36
Desmophyllum_pertusum,145.3,18.98,40.838,3.07
Desmophyllum_pertusum,196.4,21.33,41.099,3.43
Desmophyllum_pertusum,147.4,23.06,41.321,3.21
Stylophora_pistillata,27.5,24.64,40.325,4.7
Dendrophyllia_sp,69.0,22.65,40.581,5.48
Desmophyllum_pertusum,164.1,21.49,41.215,4.37
Dendrophyllia_sp,74.5,23.78,41.175,3.61
Dendrophyllia_sp,85.9,23.38,40.57,4.96
Stylophora_pistillata,27.2,26.62,41.109,4.95
Stylophora_pistillata,27.8,26.41,40.995,5.12
Desmophyllum_pertusum,210.3,20.62,39.911,4.31
Dendrophyllia_sp,72.2,21.58,41.591,3.33
Stylophora_pistillata,54.7,28.14,40.681,4.42
Desmophyllum_pertusum,145.8,16.59,39.972,3.19
Dendrophyllia_sp,59.0,23.44,40.672,3.09
Desmophyllum_pertusum,152.5,15.39,40.306,2.03
Desmophyllum_pertusum,94.4,21.28,40.455,2.92
Stylophora_pistillata,29.4,25.76,41.715,5.01
Desmophyllum_pertusum,202.0,22.08,40.408,1.89
Desmophyllum_pertusum,116.6,20.82,40.445,3.66
Stylophora_pistillata,16.6,23.12,41.106,5.69
Stylophora_pistillata,11.2,22.14,39.881,4.46
Dendrophyllia_sp,82.7,22.33,41.343,3.23
Desmophyllum_pertusum,163.7,19.69,41.284,1.25
Stylophora_pistillata,17.1,23.41,40.931,4.01
Desmophyllum_pertusum,163.6,23.03,39.948,3.97
Dendrophyllia_sp,106.9,21.64,40.267,4.06
Desmophyllum_pertusum,174.2,24.23,40.612,4.05
Stylophora_pistillata,24.5,29.0,40.023,6.69
Dendrophyllia_sp,78.6,23.04,40.304,3.47
Desmophyllum_pertusum,176.5,20.55,40.302,3.59
Dendrophyllia_sp,64.6,21.6,40.419,3.19
Stylophora_pistillata,36.1,23.5,40.32,5.61
Dendrophyllia_sp,73.1,23.28,40.291,2.31
Stylophora_pistillata,0.4,28.39,41.265,5.38
Desmophyllum_pertusum,146.2,19.44,40.61,3.19
Stylophora_pistillata,31.2,26.77,40.471,6.03
Dendrophyllia_sp,75.1,24.49,40.414,3.36
Dendrophyllia_sp,99.3,21.51,40.802,4.83
Stylophora_pistillata,34.5,27.75,39.731,4.6
Stylophora_pistillata,37.6,24.24,41.106,4.43
Desmophyllum_pertusum,219.4,22.17,40.601,2.79
Stylophora_pistillata,26.4,24.48,40.941,5.23
Desmophyllum_pertusum,178.8,23.17,40.562,1.1
Desmophyllum_pertusum,187.0,17.7,39.806,3.88
Desmophyllum_pertusum,126.2,19.74,40.102,2.94
Desmophyllum_pertusum,142.6,21.82,39.506,3.98
Dendrophyllia_sp,73.6,27.01,40.669,4.91
Desmophyllum_pertusum,112.5,20.42,40.89,3.35
Desmophyllum_pertusum,125.0,25.52,40.27,3.0
Stylophora_pistillata,3.9,24.73,41.12,5.56
Desmophyllum_pertusum,257.4,27.11,40.598,2.36
Desmophyllum_pertusum,113.8,22.76,40.163,2.82
Dendrophyllia_sp,41.9,21.59,39.948,4.34
Desmophyllum_pertusum,155.4,24.8,40.799,1.66
Dendrophyllia_sp,57.0,25.16,40.66,3.86
Stylophora_pistillata,32.6,27.53,40.018,5.81
Stylophora_pistillata,54.4,23.62,41.217,5.87
Dendrophyllia_sp,86.2,25.07,40.409,4.06
Dendrophyllia_sp,67.6,25.15,39.468,3.22
Stylophora_pistillata,19.7,25.73,40.095,5.85
Dendrophyllia_sp,135.5,24.43,40.461,4.41
Desmophyllum_pertusum,102.2,20.01,40.081,3.06
Dendrophyllia_sp,67.4,24.27,40.115,3.67
Stylophora_pistillata,26.1,24.29,40.94,4.18
Stylophora_pistillata,55.4,22.85,40.389,4.36
Stylophora_pistillata,12.8,27.01,40.477,6.19
Dendrophyllia_sp,59.2,20.52,39.916,3.19
Dendrophyllia_sp,109.5,25.09,40.593,1.97
Stylophora_pistillata,37.1,26.8,40.92,4.61
Desmophyllum_pertusum,135.8,22.72,40.352,1.53
Dendrophyllia_sp,81.7,23.45,40.682,3.79
Desmophyllum_pertusum,159.1,21.47,40.513,1.64
Dendrophyllia_sp,27.4,17.36,40.561,2.79
Desmophyllum_pertusum,194.1,25.87,40.777,4.4
Dendrophyllia_sp,25.6,25.85,40.182,4.34
Desmophyllum_pertusum,144.9,20.88,41.526,0.07
Desmophyllum_pertusum,145.3,19.22,41.875,4.06
Stylophora_pistillata,55.2,29.12,40.256,6.68
Stylophora_pistillata,42.3,27.29,41.053,5.6
Stylophora_pistillata,43.8,25.33,41.077,4.19
Desmophyllum_pertusum,205.5,21.06,40.324,4.45
Stylophora_pistillata,30.9,29.06,39.803,5.53
Stylophora_pistillata,21.5,26.28,40.033,4.58
Desmophyllum_pertusum,158.5,20.21,40.523,1.69
Stylophora_pistillata,30.8,28.73,40.198,5.6
Desmophyllum_pertusum,183.0,22.78,40.653,0.71
Dendrophyllia_sp,99.6,25.26,40.699,2.01
Stylophora_pistillata,17.6,24.84,39.186,4.06
Dendrophyllia_sp,67.0,23.56,39.947,4.42
Desmophyllum_pertusum,172.9,19.21,40.475,3.34
Dendrophyllia_sp,76.0,24.12,40.227,3.91
Stylophora_pistillata,52.8,27.37,40.301,6.17
Stylophora_pistillata,20.8,26.33,40.095,4.7
Desmophyllum_pertusum,87.4,19.53,40.469,2.09
Dendrophyllia_sp,57.8,27.45,40.224,3.71
Stylophora_pistillata,44.0,26.37,40.696,6.0
Dendrophyllia_sp,83.6,26.07,40.105,3.54
Desmophyllum_pertusum,105.2,17.96,41.34,4.6
Stylophora_pistillata,31.1,23.41,40.041,4.44
Stylophora_pistillata,6.2,28.96,40.893,4.67
Stylophora_pistillata,28.4,28.0,40.877,6.52
Stylophora_pistillata,24.0,25.37,41.041,3.87
Dendrophyllia_sp,59.4,22.2,40.5,5.64
Stylophora_pistillata,18.3,28.16,40.292,3.92
Desmophyllum_pertusum,141.9,20.52,40.359,3.87
Desmophyllum_pertusum,146.2,22.83,40.089,3.38
Desmophyllum_pertusum,205.6,23.62,40.313,2.01
Stylophora_pistillata,22.5,23.16,40.181,4.33
Stylophora_pistillata,50.1,24.61,39.922,3.79
Desmophyllum_pertusum,182.1,20.81,40.121,3.18
Stylophora_pistillata,41.7,25.14,40.775,5.33
Dendrophyllia_sp,83.7,24.91,39.457,4.01
Dendrophyllia_sp,60.0,21.35,40.435,3.99
Dendrophyllia_sp,110.1,25.94,40.287,4.65
Stylophora_pistillata,18.6,26.36,41.243,6.01
Stylophora_pistillata,31.1,25.7,40.458,5.95
Stylophora_pistillata,38.1,27.96,41.347,4.02
Desmophyllum_pertusum,115.6,26.59,40.689,3.38
Dendrophyllia_sp,60.9,18.01,40.61,4.36
Desmophyllum_pertusum,87.9,23.8,40.396,2.49
Dendrophyllia_sp,45.4,25.98,40.135,4.8
Dendrophyllia_sp,77.8,24.33,40.554,2.97
Desmophyllum_pertusum,150.6,24.1,40.512,1.86
Dendrophyllia_sp,14.5,20.51,41.046,4.07
Stylophora_pistillata,20.7,27.17,41.035,5.4
Stylophora_pistillata,33.0,27.08,41.049,4.33
Stylophora_pistillata,37.6,25.2,40.739,3.87
Desmophyllum_pertusum,177.2,23.66,40.038,3.9
Stylophora_pistillata,41.5,26.07,41.214,4.17
Dendrophyllia_sp,43.1,23.73,40.154,3.64
Desmophyllum_pertusum,71.2,22.4,40.453,3.17
Dendrophyllia_sp,80.9,24.69,40.624,3.98
Dendrophyllia_sp,39.4,26.56,41.069,3.77
Desmophyllum_pertusum,154.4,19.16,41.001,2.48
Dendrophyllia_sp,67.6,24.29,40.161,3.11
Desmophyllum_pertusum,145.6,20.2,40.806,1.0
Dendrophyllia_sp,99.9,23.62,40.04,3.74
Dendrophyllia_sp,67.7,24.58,40.454,4.36
Stylophora_pistillata,10.6,25.59,40.504,5.18
Stylophora_pistillata,32.7,26.29,40.621,6.01
Desmophyllum_pertusum,136.5,25.16,40.877,4.64
Stylophora_pistillata,51.7,26.03,41.15,5.63
Stylophora_pistillata,49.7,25.12,40.223,4.5
Stylophora_pistillata,24.3,25.75,39.908,4.68
Stylophora_pistillata,49.4,26.03,40.581,6.9
Stylophora_pistillata,48.0,23.05,40.335,4.7
Desmophyllum_pertusum,178.8,23.08,40.609,3.47
Stylophora_pistillata,45.5,23.15,40.301,4.22
Stylophora_pistillata,15.5,25.38,40.145,4.51
Stylophora_pistillata,54.1,26.32,40.808,4.29
Dendrophyllia_sp,71.8,26.0,41.074,3.11
Stylophora_pistillata,19.5,25.53,39.796,5.17
Stylophora_pistillata,29.9,25.57,40.136,4.7
Stylophora_pistillata,58.1,29.24,40.9,4.23
Stylophora_pistillata,53.2,30.83,40.285,4.62
Dendrophyllia_sp,85.2,23.6,40.532,6.14
Stylophora_pistillata,29.9,22.02,40.345,5.33
Dendrophyllia_sp,33.9,21.77,40.768,3.95
Dendrophyllia_sp,82.6,26.06,39.625,3.52
Desmophyllum_pertusum,196.0,21.56,40.222,4.19
Desmophyllum_pertusum,172.4,17.96,40.479,2.63
Dendrophyllia_sp,54.2,30.0,41.676,3.69
Dendrophyllia_sp,44.6,24.55,40.078,4.81
Desmophyllum_pertusum,153.1,20.07,39.764,4.6
Stylophora_pistillata,30.9,27.9,40.924,4.19
Dendrophyllia_sp,11.2,25.06,39.91,2.89
Dendrophyllia_sp,91.8,22.2,40.829,5.21
Dendrophyllia_sp,33.5,26.16,40.598,3.54
Dendrophyllia_sp,40.9,26.56,39.827,4.19
Desmophyllum_pertusum,205.0,19.81,40.229,3.79
Stylophora_pistillata,51.6,24.08,41.058,4.54
Stylophora_pistillata,32.8,27.18,40.525,4.93
Dendrophyllia_sp,99.2,27.29,40.79,4.11
Stylophora_pistillata,38.2,30.03,41.229,6.03
Dendrophyllia_sp,42.6,24.89,39.863,4.15
Desmophyllum_pertusum,165.2,21.1,39.707,2.99
Stylophora_pistillata,20.1,27.63,40.222,5.48
Stylophora_pistillata,50.0,24.48,39.512,6.55
Desmophyllum_pertusum,180.0,21.51,40.883,3.86
Stylophora_pistillata,37.7,21.84,40.515,4.74
Dendrophyllia_sp,73.2,23.54,39.988,3.64
Stylophora_pistillata,22.2,25.8,40.256,3.72
Desmophyllum_pertusum,175.3,23.44,40.487,2.46
Desmophyllum_pertusum,165.1,21.84,40.24,2.42
Dendrophyllia_sp,40.5,26.5,39.858,4.26
Stylophora_pistillata,49.8,25.42,40.854,5.33
Stylophora_pistillata,71.2,23.87,39.924,5.8
Desmophyllum_pertusum,36.4,20.51,40.025,2.47
Dendrophyllia_sp,75.0,24.51,40.115,4.61
Dendrophyllia_sp,49.2,21.61,40.62,4.03
Dendrophyllia_sp,90.0,27.43,40.73,2.69
Desmophyllum_pertusum,157.8,24.92,40.664,3.45
Dendrophyllia_sp,101.0,21.56,40.458,4.75
Desmophyllum_pertusum,198.5,23.53,40.786,4.13
Stylophora_pistillata,19.4,27.33,40.494,4.21
Stylophora_pistillata,31.9,25.22,40.296,4.76
Desmophyllum_pertusum,208.9,24.62,40.54,2.78
Dendrophyllia_sp,58.5,27.37,40.186,5.2
Dendrophyllia_sp,7.7,25.4,41.117,3.86
Stylophora_pistillata,14.5,27.3,39.75,5.65
Dendrophyllia_sp,60.5,27.03,40.4,3.61
Desmophyllum_pertusum,159.3,26.12,40.351,3.57
Desmophyllum_pertusum,252.8,25.26,40.427,2.63
Dendrophyllia_sp,72.0,27.65,41.398,3.07
Dendrophyllia_sp,99.9,28.21,40.132,4.8
Desmophyllum_pertusum,216.2,22.24,40.519,2.93
Desmophyllum_pertusum,207.6,21.89,40.628,3.34
Stylophora_pistillata,37.3,26.76,39.321,5.25
Desmophyllum_pertusum,129.4,20.97,40.117,3.24
Desmophyllum_pertusum,148.6,21.37,40.073,3.42
Stylophora_pistillata,5.4,28.29,40.351,4.92
Desmophyllum_pertusum,140.1,18.91,40.73,2.84
Stylophora_pistillata,27.4,25.96,40.464,4.84
Dendrophyllia_sp,63.9,21.57,40.261,4.79
Desmophyllum_pertusum,164.4,23.35,40.758,2.87
Stylophora_pistillata,3.8,26.79,39.646,5.21
Dendrophyllia_sp,145.9,26.24,40.839,4.02
Dendrophyllia_sp,79.5,16.48,39.677,4.46
Stylophora_pistillata,39.1,27.11,40.301,5.69
Desmophyllum_pertusum,197.4,20.35,40.459,4.33
Desmophyllum_pertusum,193.6,19.08,40.762,2.35
Desmophyllum_pertusum,199.2,21.36,41.428,3.02
Stylophora_pistillata,22.8,26.84,40.724,4.74
Stylophora_pistillata,25.4,25.85,40.234,4.88
Desmophyllum_pertusum,139.4,18.86,40.302,4.36
Desmophyllum_pertusum,104.8,21.88,40.2,2.82
Stylophora_pistillata,46.5,27.18,40.351,4.41
Desmophyllum_pertusum,136.5,16.19,41.038,3.59
Desmophyllum_pertusum,158.4,21.28,40.608,3.52
Dendrophyllia_sp,94.4,23.02,40.176,3.51
Desmophyllum_pertusum,165.1,23.52,39.556,2.71
Desmophyllum_pertusum,126.1,20.91,40.321,2.24
Desmophyllum_pertusum,140.2,18.85,39.489,1.78
Dendrophyllia_sp,77.5,27.81,41.101,4.06
Desmophyllum_pertusum,173.7,24.32,40.631,3.97
Dendrophyllia_sp,64.8,24.83,41.303,4.0
Dendrophyllia_sp,57.6,23.65,41.103,4.96
Dendrophyllia_sp,41.8,23.04,40.288,3.46
Dendrophyllia_sp,45.9,24.01,39.783,3.81
Stylophora_pistillata,1.6,25.61,41.266,4.63
Dendrophyllia_sp,80.8,22.98,40.302,4.8
Stylophora_pistillata,27.5,24.76,39.951,4.58
Desmophyllum_pertusum,143.2,21.07,40.841,1.21
Stylophora_pistillata,12.7,26.84,39.468,6.25
Desmophyllum_pertusum,137.3,20.39,40.274,3.55
Desmophyllum_pertusum,219.9,21.91,40.509,1.42
Stylophora_pistillata,9.8,25.85,40.296,4.49
Dendrophyllia_sp,34.2,22.49,40.796,4.25
Stylophora_pistillata,40.2,24.94,40.11,4.94
Dendrophyllia_sp,102.0,22.69,40.438,4.03
Desmophyllum_pertusum,117.8,19.91,40.596,2.1
Dendrophyllia_sp,57.7,24.2,40.648,4.84
Stylophora_pistillata,18.4,26.76,40.998,4.53
Dendrophyllia_sp,42.3,22.48,40.788,3.68
Dendrophyllia_sp,76.3,23.88,40.858,4.38
Dendrophyllia_sp,83.0,20.51,40.05,4.98
Desmophyllum_pertusum,111.4,23.53,40.744,3.51
Stylophora_pistillata,46.1,31.93,40.88,5.86
Desmophyllum_pertusum,182.3,21.67,41.102,2.88
Stylophora_pistillata,35.1,23.88,39.805,3.0
Dendrophyllia_sp,106.0,23.5,40.787,4.43
Dendrophyllia_sp,98.2,21.52,40.675,4.74
Stylophora_pistillata,17.3,25.99,40.504,5.3
Dendrophyllia_sp,123.2,26.93,40.655,3.78
Dendrophyllia_sp,54.5,15.7,40.119,4.54
Stylophora_pistillata,33.0,25.36,40.668,3.98
Dendrophyllia_sp,94.4,23.68,40.367,3.23
Dendrophyllia_sp,35.5,24.85,40.298,2.69
Desmophyllum_pertusum,176.9,22.64,40.99,1.88
Dendrophyllia_sp,101.3,25.04,40.694,4.09
Dendrophyllia_sp,104.5,19.89,40.151,4.87
Dendrophyllia_sp,95.9,25.12,39.816,4.72
Stylophora_pistillata,39.5,24.73,40.841,4.44
Stylophora_pistillata,36.3,24.84,40.501,5.7
Stylophora_pistillata,36.8,25.44,40.965,3.5
Dendrophyllia_sp,67.3,19.35,40.478,4.18
Desmophyllum_pertusum,143.7,24.5,40.324,3.55
Desmophyllum_pertusum,169.6,19.47,39.75,3.25
Stylophora_pistillata,16.1,24.82,40.362,4.54
Stylophora_pistillata,66.0,31.35,40.037,4.86
Stylophora_pistillata,22.7,28.15,41.538,5.4
Desmophyllum_pertusum,139.6,19.52,40.517,1.85
Stylophora_pistillata,37.5,24.24,40.181,5.59
Desmophyllum_pertusum,161.4,22.64,39.032,2.39
Desmophyllum_pertusum,114.6,22.32,40.46,3.69
Dendrophyllia_sp,57.8,26.13,40.381,3.9
Stylophora_pistillata,23.3,23.99,40.174,5.82
Dendrophyllia_sp,57.4,23.76,40.579,4.66
Stylophora_pistillata,56.0,24.33,40.433,4.83
Stylophora_pistillata,21.1,25.4,40.208,5.65
Dendrophyllia_sp,75.0,21.97,39.178,4.38
Desmophyllum_pertusum,136.5,21.66,40.568,3.73
Dendrophyllia_sp,61.7,23.93,40.519,4.13
Dendrophyllia_sp,64.7,24.49,39.414,4.44
Dendrophyllia_sp,104.1,24.91,39.697,3.09
Stylophora_pistillata,15.3,27.67,40.541,4.76
Stylophora_pistillata,19.0,24.66,41.074,4.3
Stylophora_pistillata,44.1,28.49,40.57,5.26
Desmophyllum_pertusum,195.8,16.32,40.447,2.98
Desmophyllum_pertusum,135.5,23.19,40.584,2.96
Stylophora_pistillata,18.9,25.79,41.236,6.47
Stylophora_pistillata,20.2,26.12,40.565,4.77
Stylophora_pistillata,29.9,26.36,40.203,7.22
Dendrophyllia_sp,119.5,25.7,40.602,3.42
Dendrophyllia_sp,73.8,25.57,40.812,4.04
Dendrophyllia_sp,77.5,26.33,40.414,2.94
Stylophora_pistillata,25.1,23.68,40.7,5.16
Dendrophyllia_sp,71.9,23.8,40.982,3.69
Desmophyllum_pertusum,169.2,19.89,40.019,3.82
Desmophyllum_pertusum,150.9,20.11,40.325,2.93
Dendrophyllia_sp,102.4,26.83,40.128,3.46
Desmophyllum_pertusum,99.1,19.51,40.635,2.71
Dendrophyllia_sp,87.8,21.79,40.905,4.2
Stylophora_pistillata,38.7,25.74,40.258,6.13
Stylophora_pistillata,48.1,28.2,40.181,4.08
Dendrophyllia_sp,94.2,22.61,40.885,3.63
Desmophyllum_pertusum,70.9,24.17,40.476,3.23
Desmophyllum_pertusum,186.4,24.81,40.46,4.01
Dendrophyllia_sp,0.7,21.97,40.176,4.29
Desmophyllum_pertusum,107.5,19.91,39.958,3.47
Desmophyllum_pertusum,164.3,24.52,40.645,3.69
Desmophyllum_pertusum,114.0,23.34,41.529,2.17
Dendrophyllia_sp,126.3,22.37,40.59,3.17
Desmophyllum_pertusum,112.9,21.76,40.436,3.03
Dendrophyllia_sp,65.2,24.72,39.921,3.26
Dendrophyllia_sp,55.1,24.62,40.374,3.05
Desmophyllum_pertusum,160.2,24.21,40.297,0.79
Stylophora_pistillata,46.2,25.34,40.091,2.38
Dendrophyllia_sp,82.0,22.35,40.569,4.54
Desmophyllum_pertusum,179.2,20.7,40.415,0.91
Dendrophyllia_sp,71.5,24.59,40.748,3.53
Stylophora_pistillata,29.2,25.73,41.417,6.72
Stylophora_pistillata,12.0,28.41,40.207,4.33
Desmophyllum_pertusum,120.4,23.3,40.29,4.43
Stylophora_pistillata,14.0,30.76,40.981,5.44
Desmophyllum_pertusum,112.4,24.32,39.836,2.97
Stylophora_pistillata,53.6,27.12,40.48,4.92
Stylophora_pistillata,45.1,28.56,40.573,4.7
Desmophyllum_pertusum,193.9,21.24,41.005,3.28
Desmophyllum_pertusum,131.3,20.48,40.173,4.35
Dendrophyllia_sp,104.5,20.22,40.985,5.12
Desmophyllum_pertusum,143.7,24.81,40.357,2.19
Stylophora_pistillata,24.8,26.44,40.314,4.94
Desmophyllum_pertusum,197.3,26.69,40.974,3.87
Dendrophyllia_sp,100.4,23.97,40.381,2.87
Stylophora_pistillata,22.0,26.3,41.129,5.04
Desmophyllum_pertusum,157.4,23.97,40.041,4.22
Desmophyllum_pertusum,140.0,20.24,40.378,2.28
Stylophora_pistillata,29.7,25.94,40.685,4.24
Stylophora_pistillata,31.8,26.99,40.578,3.63
Dendrophyllia_sp,59.4,20.95,40.438,3.54
Stylophora_pistillata,14.0,27.6,39.629,5.12
Dendrophyllia_sp,89.5,22.89,40.802,3.28
Desmophyllum_pertusum,114.2,22.61,39.569,4.33
Desmophyllum_pertusum,53.4,22.05,39.582,1.99
Desmophyllum_pertusum,216.5,22.61,41.207,3.59
Dendrophyllia_sp,103.9,24.35,39.897,3.22
Desmophyllum_pertusum,147.1,24.05,40.544,1.62
Dendrophyllia_sp,98.0,23.28,40.72,4.14
Stylophora_pistillata,63.1,28.4,40.894,3.99
Desmophyllum_pertusum,155.6,24.35,41.205,3.04
Stylophora_pistillata,13.2,25.65,40.027,5.07
Stylophora_pistillata,25.2,23.94,40.655,4.9
Stylophora_pistillata,54.3,30.82,40.524,4.26
Dendrophyllia_sp,75.7,21.48,40.72,2.33
Desmophyllum_pertusum,60.2,22.78,40.037,0.78
Stylophora_pistillata,15.6,27.13,40.542,6.31
Stylophora_pistillata,25.0,24.71,41.461,4.83
Stylophora_pistillata,20.1,24.25,40.856,3.08
Dendrophyllia_sp,157.8,27.66,40.136,3.62
Desmophyllum_pertusum,162.2,24.32,40.38,3.51
Stylophora_pistillata,45.4,26.83,40.794,4.58
Dendrophyllia_sp,78.3,24.39,39.703,4.32
Stylophora_pistillata,26.8,23.27,40.531,5.58
Stylophora_pistillata,64.6,26.98,40.866,5.79
Dendrophyllia_sp,93.5,24.58,41.593,4.72
Desmophyllum_pertusum,122.5,21.47,40.906,4.21
Stylophora_pistillata,50.7,21.85,40.715,4.98
Desmophyllum_pertusum,183.3,22.75,40.649,4.34
Dendrophyllia_sp,132.6,19.82,40.193,3.43
Desmophyllum_pertusum,125.7,19.46,40.872,2.56
Dendrophyllia_sp,74.9,22.37,40.303,4.67
Dendrophyllia_sp,58.2,24.73,40.481,3.59
Dendrophyllia_sp,117.5,21.76,40.595,4.68
Stylophora_pistillata,19.7,26.96,41.015,4.9
Desmophyllum_pertusum,190.1,19.8,39.645,3.57
Dendrophyllia_sp,66.1,24.0,40.563,3.58
Desmophyllum_pertusum,140.0,21.77,40.657,2.65
Dendrophyllia_sp,83.2,28.74,39.844,3.9
Stylophora_pistillata,18.2,27.41,40.624,5.95
Dendrophyllia_sp,82.0,27.13,41.315,4.59
Desmophyllum_pertusum,160.5,19.12,40.471,4.33
Desmophyllum_pertusum,79.9,25.35,40.133,2.41
Stylophora_pistillata,5.1,23.87,39.957,3.32
Dendrophyllia_sp,73.2,22.37,40.363,4.49
Desmophyllum_pertusum,149.4,23.18,40.718,3.67
Desmophyllum_pertusum,108.6,24.53,40.996,2.72
Desmophyllum_pertusum,132.2,20.88,40.189,3.63
Stylophora_pistillata,33.8,26.9,40.595,4.73
Stylophora_pistillata,43.6,26.25,40.394,4.9
Stylophora_pistillata,32.0,25.45,40.542,5.26
Stylophora_pistillata,29.4,22.49,40.081,5.1
Dendrophyllia_sp,101.5,26.09,39.503,3.86
Desmophyllum_pertusum,181.8,23.95,40.425,2.5
Stylophora_pistillata,33.5,27.91,41.329,3.81
Dendrophyllia_sp,93.7,28.5,39.573,2.96
Stylophora_pistillata,33.3,25.11,40.684,4.84
Desmophyllum_pertusum,135.2,22.43,41.366,2.08
Stylophora_pistillata,15.2,24.32,40.26,4.14
Desmophyllum_pertusum,167.4,23.24,40.326,2.41
Stylophora_pistillata,28.2,27.81,40.538,5.53
Stylophora_pistillata,14.6,26.12,39.961,5.09
Desmophyllum_pertusum,126.2,22.28,41.508,3.35
Stylophora_pistillata,30.5,21.34,40.667,4.54
Dendrophyllia_sp,97.5,25.83,40.214,3.84
Desmophyllum_pertusum,107.8,21.49,41.534,3.31
Stylophora_pistillata,32.7,27.68,40.079,4.92
Desmophyllum_pertusum,214.0,23.65,40.053,2.99
Dendrophyllia_sp,46.3,23.23,39.809,2.37
Dendrophyllia_sp,50.3,24.18,40.383,4.1
Stylophora_pistillata,23.4,28.44,40.991,4.48
Dendrophyllia_sp,112.4,22.83,39.836,4.7
Desmophyllum_pertusum,164.4,23.94,39.694,3.36
Dendrophyllia_sp,88.8,25.31,40.312,4.01
Dendrophyllia_sp,43.2,20.84,40.539,3.38
Dendrophyllia_sp,39.3,22.4,39.589,3.88
